Stem and Leaf sepal_length
x | y                             x.y
4 | 3444
4 | 56666
4 | 7788888
4 | 0000000000999999
5 | 1111111112222
5 | 3444444
5 | 5555555666666
5 | 777777778888888
5 | 000000999
6 | 1111112222
6 | 3333333334444444
6 | 5555566
6 | 77777777888
6 | 09999
7 | 1222
7 | 34
7 | 6
7 | 7777
7 | 9



Stem and Leaf sepal_width
x | y                             x.y
2 | 0
2 | 2223333
2 | 44455555555
2 | 66666777777777
2 | 888888888888889999999999
3 | 0000000000000000000000000011111111111
3 | 2222222222222333333
3 | 444444444444555555
3 | 6666777
3 | 88888899
4 | 01
4 | 2
4 | 4



Stem and Leaf petal_length
x | y                             x.y
1 | 0122
1 | 333333344444444444445555555555555
1 | 66666667777
1 | 99
2 | 0
3 | 33
3 | 556
3 | 78999
4 | 000001112222
4 | 33444455555555
4 | 666777778888
4 | 00001111111199999
5 | 223344
5 | 555666666777
5 | 0088899
6 | 1113
6 | 46
6 | 779



Stem and Leaf petal_width
x | y                             x.y
0 | 1111122222222222222222222222222222
0 | 33333334444444
0 | 56
0 | 0000000
1 | 11122222
1 | 333333333333344444444
1 | 5555555555556666
1 | 77888888888888
1 | 00000099999
2 | 111111222
2 | 33333333444
2 | 555


